tier;score;distance;vocab_id;vocab_type;vocab_label;vocab_lang;artwork_count;edm_uri;edm_pref_label;edm_alt_label;edm_all_alts;already_in_db;notes
5;0.868;3;2102415;group;Kunsthandel A. Brod;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.9140;Kunsthandel A. Spero;Spero, Kunsthandel A.;Spero, Kunsthandel A.;false;fuzzy token_set=86.48648648648648, ratio=87.17948717948718
5;0.841;3;2102415;group;Kunsthandel A. Brod;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.6442;Kunsthandel S. Baron;Baron, Kunsthandel S.;Baron, Kunsthandel S.;false;fuzzy token_set=81.08108108108108, ratio=87.17948717948718
5;0.868;3;2102415;group;Kunsthandel A. Brod;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.3698;Kunsthandel A. Bloch;Bloch, Kunsthandel A.;Bloch, Kunsthandel A.;false;fuzzy token_set=86.48648648648648, ratio=87.17948717948718
5;0.867;3;210111201;group;Kunsthandel L.J. Krüger;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.16379;Kunsthandel L.A. Drager;Drager, Kunsthandel L.A.;Drager, Kunsthandel L.A.;false;fuzzy token_set=86.36363636363636, ratio=86.95652173913044
5;0.905;3;210111201;group;Kunsthandel L.J. Krüger;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.72491;Kunsthandel J. Kugel;Kugel, Kunsthandel J.;"Kugel, Kunsthandel J.; Kunsthandel J. Kugel (I)";false;fuzzy token_set=92.6829268292683, ratio=88.37209302325581
5;0.905;3;210111201;group;Kunsthandel L.J. Krüger;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.72491;Kunsthandel J. Kugel;Kunsthandel J. Kugel (I);"Kugel, Kunsthandel J.; Kunsthandel J. Kugel (I)";false;fuzzy token_set=92.6829268292683, ratio=88.37209302325581
5;0.857;3;210143929;group;Kunsthandel Leeman;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.2852;Kunsthandel Legat;Legat, Kunsthandel;Legat, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.872;3;210143929;group;Kunsthandel Leeman;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.74016;Kunsthandel Heinemann;Heinemann, Kunsthandel;Heinemann, Kunsthandel;false;fuzzy token_set=87.17948717948718, ratio=87.17948717948718
5;0.857;3;210143929;group;Kunsthandel Leeman;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.94716;Kunsthandel Essen;Essen, Kunsthandel;Essen, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.857;3;210143929;group;Kunsthandel Leeman;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.83911;Kunsthandel Almas;Almas, Kunsthandel;Almas, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.865;3;210143929;group;Kunsthandel Leeman;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.111888;Kunsthandel Niemann;Niemann, Kunsthandel;Niemann, Kunsthandel;false;fuzzy token_set=86.48648648648648, ratio=86.48648648648648
5;0.857;3;210142161;group;Kunsthandel Monet;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.2833;Kunsthandel Fouzet;Fouzet, Kunsthandel;Fouzet, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.857;3;210142161;group;Kunsthandel Monet;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.9435;Kunsthandel Mallet;Mallet, Kunsthandel;Mallet, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.940;3;21028831;group;Kunsthandel P. De Boer;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.1242;Kunsthandel P. en N. de Boer;Boer, Kunsthandel P. en N. de;Boer, Kunsthandel P. en N. de;false;fuzzy token_set=100.0, ratio=88.0
5;0.846;3;210148742;group;Kunsthandel Th. Vlas;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.81584;Kunsthandel H. Lautz;Lautz, Kunsthandel H.;Lautz, Kunsthandel H.;false;fuzzy token_set=84.21052631578948, ratio=85.0
5;0.829;3;210152656;group;Kunsthandel W. Volmer;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.3630;Kunsthandel D. Komter;Komter, Kunsthandel D.;Komter, Kunsthandel D.;false;fuzzy token_set=80.0, ratio=85.71428571428572
5;0.902;3;210149010;group;Lithographisches Institut;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.128931;Bibliographisches Institut;Bibliographisches Institut AG;Bibliographisches Institut AG;false;fuzzy token_set=90.19607843137254, ratio=90.19607843137256
5;0.872;3;210126535;group;Manufacture de Nast;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.82497;Manufacture de Paris;Paris, Manufacture de;Paris, Manufacture de;false;fuzzy token_set=87.17948717948718, ratio=87.17948717948718
5;0.939;2;21049871;group;Ministerie van Buitenlandse Zaken;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.1089;Ministerie van Binnenlandse Zaken;Departement van Binnenlandse Zaken;Departement van Binnenlandse Zaken;false;fuzzy token_set=93.93939393939394, ratio=93.93939393939394
5;0.857;3;210115139;group;Musée des Beaux-Arts;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.33626;Société des Beaux-Arts;Imprimerie de la Société des Beaux-Arts;Imprimerie de la Société des Beaux-Arts;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.884;3;210145420;group;Pauber, gebroeders K.;nl;1;http://hdl.handle.net/10934/RM0001.PEOPLE.108571;Klauber, gebroeders;Klauber, Cath.;Klauber, Cath.;false;fuzzy token_set=91.89189189189189, ratio=85.0
5;0.929;2;3111477;organisation;Alexander;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.17168;Alexander VI;Borgia, Rodrigo;Borgia, Rodrigo;false;fuzzy token_set=100.0, ratio=85.71428571428572
5;0.895;2;311215467;organisation;Antiquariaat Papyrus;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.73834;Antiquariaat Argus;Argus, Antiquariaat;Argus, Antiquariaat;false;fuzzy token_set=89.47368421052632, ratio=89.47368421052632
5;0.926;4;311220632;organisation;Berlin Photographic Company;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.67652;Photographic Company;Photographic Co.;Photographic Co.;false;fuzzy token_set=100.0, ratio=85.1063829787234
5;0.935;1;311141257;organisation;Cock, Hieronymus;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.104688;Bock, Hiëronymus;Tragus;Tragus;false;fuzzy token_set=93.33333333333333, ratio=93.75
5;0.871;4;21054122;group;Engelse Oostindische Compagnie;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.84176;Verenigde Oostindische Compagnie;VOC;VOC;false;fuzzy token_set=87.09677419354838, ratio=87.09677419354838
5;0.900;3;210152688;group;Franse Oost-Indische Compagnie;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.154147;Britse Oost-Indische Compagnie;East India Company;East India Company;false;fuzzy token_set=90.0, ratio=90.0
5;0.880;3;31140874;organisation;Gemeentearchief Amsterdam;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.95947;Gemeentearchief Rotterdam;Rotterdam, Gemeentearchief;Rotterdam, Gemeentearchief;false;fuzzy token_set=88.0, ratio=88.0
5;0.870;3;31140876;organisation;Gemeentearchief Breda;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.95947;Gemeentearchief Rotterdam;Rotterdam, Gemeentearchief;Rotterdam, Gemeentearchief;false;fuzzy token_set=86.95652173913044, ratio=86.95652173913044
5;0.934;4;31150527;organisation;Hessisches Landesmuseum Kassel;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.135926;Hessisches Landesmuseum;Grossherzogliches Museum Darmstadt;Grossherzogliches Museum Darmstadt;false;fuzzy token_set=100.0, ratio=86.79245283018868
5;0.861;3;311141093;organisation;Houtman, Cornelis de;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.26638;Bout, Cornelis de;Boudt, Cornelis de;Boudt, Cornelis de;false;fuzzy token_set=85.71428571428571, ratio=86.48648648648648
5;0.887;4;31162083;organisation;Koninklijk Instituut voor de Marine;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.135;Koninklijk Instituut voor de Tropen;Tropenmuseum;Tropenmuseum;false;fuzzy token_set=88.88888888888889, ratio=88.57142857142857
5;0.882;4;21066048;group;Koninklijk Wiskundig Genootschap;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.372;Koninklijk Oudheidkundig Genootschap;KOG;KOG;false;fuzzy token_set=88.23529411764706, ratio=88.23529411764706
5;0.875;3;31164123;organisation;Kunsthandel A.H. Bies;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.7694;Kunsthandel H. Berès;Berès, Kunsthandel H.;Berès, Kunsthandel H.;false;fuzzy token_set=87.17948717948718, ratio=87.8048780487805
5;0.882;2;21073309;group;Kunsthandel Abels;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.83911;Kunsthandel Almas;Almas, Kunsthandel;Almas, Kunsthandel;false;fuzzy token_set=88.23529411764706, ratio=88.23529411764706
5;0.857;3;311172356;organisation;Kunsthandel Arti;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.74708;Kunsthandel Magrobi;Magrobi, Kunsthandel;Magrobi, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.857;3;311172356;organisation;Kunsthandel Arti;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.83641;Kunsthandel Palotti;Palotti, Kunsthandel;Palotti, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.914;2;311172356;organisation;Kunsthandel Arti;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.101581;Kunsthandel Artemis;Artemis, Kunsthandel;Artemis, Kunsthandel;false;fuzzy token_set=91.42857142857143, ratio=91.42857142857143
5;0.857;3;31164124;organisation;Kunsthandel Borzo;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.75734;Kunsthandel Bredow;Bredow, Kunsthandel;"Bredow, Kunsthandel; Ute-Barbara Bredow";false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.857;3;31164124;organisation;Kunsthandel Borzo;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.75734;Kunsthandel Bredow;Ute-Barbara Bredow;"Bredow, Kunsthandel; Ute-Barbara Bredow";false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.900;2;311177180;organisation;Kunsthandel De Poort;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.18261;Kunsthandel De Groot;Groot, Kunsthandel De;Groot, Kunsthandel De;false;fuzzy token_set=90.0, ratio=90.0
5;0.939;3;31164133;organisation;Kunsthandel Fetter;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.100074;Kunsthandel J.S. Fetter;Fetter, Kunsthandel J.S.;Fetter, Kunsthandel J.S.;false;fuzzy token_set=100.0, ratio=87.8048780487805
5;0.860;4;31164138;organisation;Kunsthandel G.J. Scherpel;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.9083;Kunsthandel M.J. Schretlen;Schretlen, Kunsthandel Mr. M.J.A.M.;Schretlen, Kunsthandel Mr. M.J.A.M.;false;fuzzy token_set=85.71428571428571, ratio=86.27450980392157
5;0.882;2;31164139;organisation;Kunsthandel Glass;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.83911;Kunsthandel Almas;Almas, Kunsthandel;Almas, Kunsthandel;false;fuzzy token_set=88.23529411764706, ratio=88.23529411764706
5;0.906;3;311194705;organisation;Kunsthandel Inez Stodel;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.72251;Kunsthandel J. Stodel;Stodel, Kunsthandel J.;Stodel, Kunsthandel J.;false;fuzzy token_set=94.73684210526315, ratio=86.36363636363636
5;0.906;3;311194705;organisation;Kunsthandel Inez Stodel;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.18398;Kunsthandel B. Stodel;Stodel, Kunsthandel B.;Stodel, Kunsthandel B.;false;fuzzy token_set=94.73684210526315, ratio=86.36363636363636
5;0.906;3;311194705;organisation;Kunsthandel Inez Stodel;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.935;Kunsthandel S. Stodel;Stodel, Kunsthandel S.;Stodel, Kunsthandel S.;false;fuzzy token_set=94.73684210526315, ratio=86.36363636363636
5;0.942;2;31164141;organisation;Kunsthandel J. Goudstikker;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.2262;Kunsthandel S.E. Goudstikker;Goudstikker, Kunsthandel S.E.;Goudstikker, Kunsthandel S.E.;false;fuzzy token_set=95.83333333333333, ratio=92.5925925925926
5;0.848;4;21014941;group;Kunsthandel J.H. de Bois;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.2352;Kunsthandel J. de Vries;Vries, Kunsthandel J. de;Vries, Kunsthandel J. de;false;fuzzy token_set=84.44444444444444, ratio=85.1063829787234
5;0.889;2;31164148;organisation;Kunsthandel Kleijn;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.64330;Kunsthandel Kilian;Kilian, Kunsthandel;Kilian, Kunsthandel;false;fuzzy token_set=88.88888888888889, ratio=88.88888888888889
5;0.889;2;31164149;organisation;Kunsthandel Kruger;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.70007;Kunsthandel Brauer;Brauer, Kunsthandel;Brauer, Kunsthandel;false;fuzzy token_set=88.88888888888889, ratio=88.88888888888889
5;0.865;3;31164149;organisation;Kunsthandel Kruger;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.1142;Kunsthandel Brouwer;Brouwer, Kunsthandel;Brouwer, Kunsthandel;false;fuzzy token_set=86.48648648648648, ratio=86.48648648648648
5;0.914;2;31164149;organisation;Kunsthandel Kruger;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.76395;Kunsthandel Suger;Suger, Kunsthandel;Suger, Kunsthandel;false;fuzzy token_set=91.42857142857143, ratio=91.42857142857143
5;0.932;2;31164154;organisation;Kunsthandel M.L. de Boer;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.58618;Kunsthandel P. De Boer;Boer, Kunsthandel De;"Boer, Kunsthandel De; Kunsthandel P. de Boer (I)";false;fuzzy token_set=95.0, ratio=91.30434782608697
5;0.932;2;31164154;organisation;Kunsthandel M.L. de Boer;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.58618;Kunsthandel P. De Boer;Kunsthandel P. de Boer (I);"Boer, Kunsthandel De; Kunsthandel P. de Boer (I)";false;fuzzy token_set=95.0, ratio=91.30434782608697
5;0.932;2;31164157;organisation;Kunsthandel P. de Boer;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.1970;Kunsthandel M.L. de Boer;Boer, Kunsthandel M.L. de;Boer, Kunsthandel M.L. de;false;fuzzy token_set=95.0, ratio=91.30434782608697
5;0.882;2;31164159;organisation;Kunsthandel Rueb;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.70007;Kunsthandel Brauer;Brauer, Kunsthandel;Brauer, Kunsthandel;false;fuzzy token_set=88.23529411764706, ratio=88.23529411764706
5;0.857;3;31164159;organisation;Kunsthandel Rueb;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.1142;Kunsthandel Brouwer;Brouwer, Kunsthandel;Brouwer, Kunsthandel;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.865;3;311172127;organisation;Kunsthandel Staal;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.90343;Kunsthandel de Staël;Staël, Kunsthandel de;Staël, Kunsthandel de;false;fuzzy token_set=86.48648648648648, ratio=86.48648648648648
5;0.959;2;311172127;organisation;Kunsthandel Staal;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.6333;Kunsthandel A. Staal;Staal, Kunsthandel A.;Staal, Kunsthandel A.;false;fuzzy token_set=100.0, ratio=91.89189189189189
5;0.902;2;311172127;organisation;Kunsthandel Staal;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.81639;Kunsthandel H. Saal;Saal, Kunsthandel H.;Saal, Kunsthandel H.;false;fuzzy token_set=91.42857142857143, ratio=88.88888888888889
5;0.864;3;21095645;group;Kunsthandel Van Delden;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.16245;Kunsthandel Van Iperen;Iperen, Kunsthandel Van;Iperen, Kunsthandel Van;false;fuzzy token_set=86.36363636363636, ratio=86.36363636363636
5;0.909;2;21095645;group;Kunsthandel Van Delden;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.8481;Kunsthandel van Gelder;Gelder, Kunsthandel Van;Gelder, Kunsthandel Van;false;fuzzy token_set=90.9090909090909, ratio=90.9090909090909
5;0.857;3;21095645;group;Kunsthandel Van Delden;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.725;Kunsthandel van Lier;Lier, Kunsthandel van;Lier, Kunsthandel van;false;fuzzy token_set=85.71428571428571, ratio=85.71428571428572
5;0.903;3;311144700;organisation;Kunsthandel Wim de Boer;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.1970;Kunsthandel M.L. de Boer;Boer, Kunsthandel M.L. de;Boer, Kunsthandel M.L. de;false;fuzzy token_set=91.30434782608695, ratio=89.36170212765957
5;0.919;3;311144700;organisation;Kunsthandel Wim de Boer;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.58618;Kunsthandel P. De Boer;Boer, Kunsthandel De;"Boer, Kunsthandel De; Kunsthandel P. de Boer (I)";false;fuzzy token_set=95.0, ratio=88.88888888888889
5;0.919;3;311144700;organisation;Kunsthandel Wim de Boer;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.58618;Kunsthandel P. De Boer;Kunsthandel P. de Boer (I);"Boer, Kunsthandel De; Kunsthandel P. de Boer (I)";false;fuzzy token_set=95.0, ratio=88.88888888888889
5;0.905;2;210915;group;Kunsthandel van Lier;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.16245;Kunsthandel Van Iperen;Iperen, Kunsthandel Van;Iperen, Kunsthandel Van;false;fuzzy token_set=90.47619047619048, ratio=90.47619047619048
5;0.905;2;210915;group;Kunsthandel van Lier;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.8481;Kunsthandel van Gelder;Gelder, Kunsthandel Van;Gelder, Kunsthandel Van;false;fuzzy token_set=90.47619047619048, ratio=90.47619047619048
5;0.896;5;311188186;organisation;Marburger Photographische Gesellschaft;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.16898;Neue Photographische Gesellschaft;N.P.G.A.G.;N.P.G.A.G.;false;fuzzy token_set=91.80327868852459, ratio=87.32394366197182
5;0.936;3;31175662;organisation;Meester van Gouda;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.107906;Meester van Gouda (II);Second Gouda Woodcutter, The;Second Gouda Woodcutter, The;false;fuzzy token_set=100.0, ratio=87.17948717948718
5;0.871;2;311190543;organisation;Meurs, Jacob van;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.165261;Geuns, Jacob van;Geuns, Jakob van;Geuns, Jakob van;false;fuzzy token_set=86.66666666666667, ratio=87.5
5;0.939;2;31177855;organisation;Ministerie van Buitenlandse Zaken;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.1089;Ministerie van Binnenlandse Zaken;Departement van Binnenlandse Zaken;Departement van Binnenlandse Zaken;false;fuzzy token_set=93.93939393939394, ratio=93.93939393939394
5;0.932;3;311172569;organisation;Ministerie van Buitenlandse Zaken.;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.1089;Ministerie van Binnenlandse Zaken;Departement van Binnenlandse Zaken;Departement van Binnenlandse Zaken;false;fuzzy token_set=93.93939393939394, ratio=92.53731343283582
5;0.946;1;311193057;organisation;Mortier, Pieter (III);en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.53232;Mortier, Pieter (I);Mortier, Pierre;"Mortier, Pierre; Mortier, Pieter";false;fuzzy token_set=94.11764705882354, ratio=95.0
5;0.946;1;311193057;organisation;Mortier, Pieter (III);en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.53232;Mortier, Pieter (I);Mortier, Pieter;"Mortier, Pierre; Mortier, Pieter";false;fuzzy token_set=94.11764705882354, ratio=95.0
5;0.837;3;311193057;organisation;Mortier, Pieter (III);en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.16951;Mulier, Pieter (II);Mulier, Pieter (de Jonge);Mulier, Pieter (de Jonge);false;fuzzy token_set=82.35294117647058, ratio=85.0
5;0.974;1;311193057;organisation;Mortier, Pieter (III);en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.119324;Mortier, Pieter (II);Mortier, Pierre (II);Mortier, Pierre (II);false;fuzzy token_set=97.14285714285714, ratio=97.5609756097561
5;0.877;4;311192223;organisation;Mortier, Pieter (III, wed.);en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.119324;Mortier, Pieter (II);Mortier, Pierre (II);Mortier, Pierre (II);false;fuzzy token_set=90.3225806451613, ratio=85.1063829787234
5;0.885;4;21049548;group;Nederlandse Heide Maatschappij;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.92654;Nederlandse Handelsmaatschappij;NHM;NHM;false;fuzzy token_set=88.52459016393442, ratio=88.52459016393442
5;0.900;3;31183108;organisation;Nederlandse Heidemaatschappij;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.92654;Nederlandse Handelsmaatschappij;NHM;NHM;false;fuzzy token_set=90.0, ratio=90.0
5;0.913;2;21059741;group;Oost-Indische Compagnie;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.86562;West-Indische Compagnie;WIC;WIC;false;fuzzy token_set=91.30434782608695, ratio=91.30434782608697
5;0.934;4;21059741;group;Oost-Indische Compagnie;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.154147;Britse Oost-Indische Compagnie;East India Company;East India Company;false;fuzzy token_set=100.0, ratio=86.79245283018868
5;0.863;4;311173105;organisation;Ostpreussisches Landesmuseum;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.135926;Hessisches Landesmuseum;Grossherzogliches Museum Darmstadt;Grossherzogliches Museum Darmstadt;false;fuzzy token_set=86.27450980392157, ratio=86.27450980392157
5;0.863;4;311193493;organisation;Partai Nasional Indonesia;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.118260;Tentara Nasional Indonesia;TNI;TNI;false;fuzzy token_set=86.27450980392157, ratio=86.27450980392157
5;0.863;4;21059151;group;Partai Nasional Indonesia;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.118260;Tentara Nasional Indonesia;TNI;TNI;false;fuzzy token_set=86.27450980392157, ratio=86.27450980392157
5;0.862;2;311192245;organisation;Rees, Pieter van;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.58933;Rees, Etie van;Rees, Ecoline Adrienne van;"Rees, Ecoline Adrienne van; Rees, Eetie van";false;fuzzy token_set=85.71428571428571, ratio=86.66666666666667
5;0.862;2;311192245;organisation;Rees, Pieter van;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.58933;Rees, Etie van;Rees, Eetie van;"Rees, Ecoline Adrienne van; Rees, Eetie van";false;fuzzy token_set=85.71428571428571, ratio=86.66666666666667
5;0.867;2;31199412;organisation;Sabin Galleries;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.86050;Swann Galleries;Galleries, Swann;Galleries, Swann;false;fuzzy token_set=86.66666666666667, ratio=86.66666666666667
5;0.861;3;311190580;organisation;Sande, Jeroen van de;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.11202;Sande, Jan van de;Sande, Johannes van den;Sande, Johannes van den;false;fuzzy token_set=85.71428571428571, ratio=86.48648648648648
5;0.863;2;311105883;organisation;Singer, von;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.149602;Singer, Ödön;Singer, Edmund;Singer, Edmund;false;fuzzy token_set=85.71428571428571, ratio=86.95652173913044
5;0.864;3;210140519;group;Universiteit van Luik;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.94770;Universiteit van Leuven;Katholieke Universiteit van Leuven;"Katholieke Universiteit van Leuven; Université Catholique de Louvain; Universiteit van Leuven, Katholieke";false;fuzzy token_set=86.48648648648648, ratio=86.36363636363636
5;0.864;3;210140519;group;Universiteit van Luik;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.94770;Universiteit van Leuven;Université Catholique de Louvain;"Katholieke Universiteit van Leuven; Université Catholique de Louvain; Universiteit van Leuven, Katholieke";false;fuzzy token_set=86.48648648648648, ratio=86.36363636363636
5;0.864;3;210140519;group;Universiteit van Luik;nl;0;http://hdl.handle.net/10934/RM0001.PEOPLE.94770;Universiteit van Leuven;Universiteit van Leuven, Katholieke;"Katholieke Universiteit van Leuven; Université Catholique de Louvain; Universiteit van Leuven, Katholieke";false;fuzzy token_set=86.48648648648648, ratio=86.36363636363636
5;0.863;8;311171519;organisation;Vereniging van Handelaren in Bouwmaterialen in Nederland;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.9221;Vereniging van Handelaren in Oude Kunst in Nederland;Handelaren in Oude Kunst in Nederland, Vereniging van;Handelaren in Oude Kunst in Nederland, Vereniging van;false;fuzzy token_set=87.35632183908046, ratio=85.18518518518519
5;0.950;2;311141638;organisation;Visscher, Cornelis;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.95013;Visscher, Cornelis (I);Visscher, Cornelis de (I);Visscher, Cornelis de (I);false;fuzzy token_set=100.0, ratio=90.0
5;0.939;3;311141638;organisation;Visscher, Cornelis;en;0;http://hdl.handle.net/10934/RM0001.PEOPLE.13240;Visscher, Cornelis (II);Visscher, Cornelis de (II);Visscher, Cornelis de (II);false;fuzzy token_set=100.0, ratio=87.8048780487805
